INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16304, "slot_misses": 23808, "packed_read_bytes": 223802818560, "graph_replays": 477, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 223802818560, "io_batches": 165, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23162, "slot_misses": 26722, "packed_read_bytes": 251195351040, "graph_replays": 553, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 251195351040, "io_batches": 207, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 658, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23953, "slot_misses": 26923, "packed_read_bytes": 253084815360, "graph_replays": 596, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 253084815360, "io_batches": 247, "io_overlaps": 208, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24864, "slot_misses": 27013, "packed_read_bytes": 253930844160, "graph_replays": 639, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 253930844160, "io_batches": 283, "io_overlaps": 244, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25825, "slot_misses": 27146, "packed_read_bytes": 255181086720, "graph_replays": 682, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 255181086720, "io_batches": 324, "io_overlaps": 285, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205070344422718
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13824, "packed_read_bytes": 129950023680, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129950023680, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8694, "slot_misses": 19297, "packed_read_bytes": 181397975040, "graph_replays": 323, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 181397975040, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16675, "slot_misses": 24403, "packed_read_bytes": 229396008960, "graph_replays": 486, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 229396008960, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23697, "slot_misses": 27323, "packed_read_bytes": 256844943360, "graph_replays": 561, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 256844943360, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24544, "slot_misses": 27537, "packed_read_bytes": 258856611840, "graph_replays": 604, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 258856611840, "io_batches": 251, "io_overlaps": 211, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25359, "slot_misses": 27655, "packed_read_bytes": 259965849600, "graph_replays": 647, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 259965849600, "io_batches": 289, "io_overlaps": 249, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 26301, "slot_misses": 27752, "packed_read_bytes": 260877680640, "graph_replays": 690, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 260877680640, "io_batches": 329, "io_overlaps": 289, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205125471656367
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13810, "packed_read_bytes": 129818419200, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129818419200, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8106, "slot_misses": 18147, "packed_read_bytes": 170587607040, "graph_replays": 323, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170587607040, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8873, "slot_misses": 18335, "packed_read_bytes": 172354867200, "graph_replays": 366, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 172354867200, "io_batches": 165, "io_overlaps": 125, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9632, "slot_misses": 18434, "packed_read_bytes": 173285498880, "graph_replays": 409, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 173285498880, "io_batches": 206, "io_overlaps": 166, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205159390905486
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13474, "packed_read_bytes": 126659911680, "graph_replays": 157, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 126659911680, "io_batches": 79, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 7874, "slot_misses": 17733, "packed_read_bytes": 166695874560, "graph_replays": 317, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 166695874560, "io_batches": 122, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 2216, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8655, "slot_misses": 17940, "packed_read_bytes": 168641740800, "graph_replays": 360, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 168641740800, "io_batches": 165, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9475, "slot_misses": 18166, "packed_read_bytes": 170766213120, "graph_replays": 403, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170766213120, "io_batches": 208, "io_overlaps": 169, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205192744044196
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13818, "packed_read_bytes": 129893621760, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129893621760, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8707, "slot_misses": 19299, "packed_read_bytes": 181416775680, "graph_replays": 323, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 181416775680, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16732, "slot_misses": 24380, "packed_read_bytes": 229179801600, "graph_replays": 486, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 229179801600, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23778, "slot_misses": 27338, "packed_read_bytes": 256985948160, "graph_replays": 560, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 256985948160, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24649, "slot_misses": 27561, "packed_read_bytes": 259082219520, "graph_replays": 603, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 259082219520, "io_batches": 250, "io_overlaps": 210, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25537, "slot_misses": 27670, "packed_read_bytes": 260106854400, "graph_replays": 646, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 260106854400, "io_batches": 289, "io_overlaps": 249, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 26470, "slot_misses": 27802, "packed_read_bytes": 261347696640, "graph_replays": 689, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 261347696640, "io_batches": 331, "io_overlaps": 291, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
